Hotspot,Number of news items,Event Title,Event Category
0,22,会长高松院士代表学校授予林斌001号名誉校董纪念碑。2.林斌刘向东校友向中山大学捐赠现金1亿元中山大学校友林斌、刘向东伉俪向母校捐赠现金1亿元，用于文体中心和奖学金等项目。3.小米联创副董事长林斌及妻子向中山大学捐赠1亿元小米集团联合创始人、副董事长林斌及其妻子刘向东向中山大学捐赠1亿元，用于母校的发展建设。,校友捐赠与荣誉
1,3,中山大学与深圳医学科学院签署生物医学领域战略合作框架协议,学术合作
2,2,"""中山大学百年校庆年文艺展演隆重举行，启动艺术基金募捐活动""",校庆活动
3,2,中山大学在香港颁发首个“校级荣衔” 60余人获荣誉,校庆活动
4,2,中山大学百年校庆，香港将设高等研究院,学术合作
5,2,"""中山大学校长高松呼吁：培养学生创造力关键在高水平研究""",学术研究与发现
6,2,“英雄花开英雄城”：广州红色故事展演激荡中山大学,校庆活动
7,4,“中山大学极地”号科考船完成全面升级，成功开展冰区试航,学术合作
8,21,"""中山大学终止助学金发放：特困生炫富事件曝光""",校园生活与文化
9,2,马英九率台湾青年访问中山大学，共叙中山情，同话青年谊,校友捐赠与荣誉
10,3,"""中山大学副研究员被举报出轨女博士后，学校严肃处理""",其他
11,6,马英九率台湾青年访问中山大学 促进两岸青年交流,其他
12,2,"""80后副校长履新，中山大学迎来新变化""",人物与纪念
13,14,法国总统马克龙访中山大学，呼吁加强中法青年交流,校庆活动
14,2,“中山大学孙逸仙纪念医院多人患癌”事件调查中,校园生活与文化
15,3,"""联创股份与中山大学合作固态电解质项目确定技术路线，下半年安排中试""",学术合作
16,4,"""年轻副教授带出学生风采，不负重任不让同龄辈干杂活""",其他
17,2,"""前广州体育学院党委书记许宗祥受贿案件公诉""",其他
18,1,中山大学：中国教育部直属高校，综合性大学，多校区组成。,学校历史与排名
19,1,"""中山大学研究发现PQR309为靶点，联合化疗可成为鼻咽癌治疗新方向""",学术研究与发现
20,1,"""中山大学研究团队提出治疗癌症转移新策略：重点关注循环肿瘤细胞异质性""",其他
21,1,"""中山大学发文：通过靶向KAT8/YEATS4轴抑制肿瘤生长""",学术研究与发现
22,1,中山大学研究发现：野生型IDH成为治疗“最毒乳腺癌”新靶点。,学术研究与发现
23,1,年院士永远留在我们心中，沉痛悼念,人物与纪念
24,1,"""中山大学台籍学生积极考研，愿为大陆发展贡献力量""",学术合作
25,1,"""探秘中国最美校园——广州中山大学康乐园""",校园生活与文化
26,1,"""中山大学举办粤东粤西粤北中小学校长培训班""",其他
27,1,中山大学地球科学与工程学院退休教师丘元禧教授因病去世，享年92岁,人物与纪念
28,1,中山大学与社会共同享有美好的春天,校园生活与文化
29,1,"""中山大学研究揭示胃癌免疫逃逸机制及潜在生物标志物HSPA4""",学术研究与发现
30,1,"""百年红楼，邂逅中山大学华南第一学府""",校庆活动
31,1,"""中山大学推出原创医学科普剧本杀，破除谣言、争取重生！""",校园生活与文化
32,1,"""香港迎来双向流动的高等教育资源""",学术合作
33,1,"""中山大学食堂午餐时光青春快乐，学生们合唱《Long Live》""",校园生活与文化
34,1,"""中山大学国家发展研究院院长赵昌文呼吁在制度环境和精神理念上下功夫实现新型工业化""",学术研究与发现
35,1,"""中山大学发文揭示乳腺癌靶向治疗新策略：基底细胞样乳腺癌的突破性研究""",学术研究与发现
36,1,"""中山大学校长高松分享办学新动向，迎百年校庆""",校庆活动
37,1,"""华发杯""中山大学百年校庆网球赛珠海站圆满收官",其他
38,1,"""中山大学校长呼吁培养学生一般性能力，面对未来不确定性""",其他
39,1,"""中山大学研究发现：维生素B3降低脂肪肝和死亡风险""",学术研究与发现
40,1,“中山大学研究人员发现新策略：IGF2BP2促进癌症进展和转移的机制”,学术研究与发现
41,1,中山大学校长高松建议深化科研经费管理制度改革,学术研究与发现
42,1,"""中山大学中山眼科中心研究揭示肠道细菌介导遗传性视网膜疾病，提出新治疗方案""",学术研究与发现
43,1,中山大学校长高松：面对未来不确定性，需要培养有创造力的人才,学校历史与排名
44,1,"""中山大学法学院院长张亮任中山大学纪检监察研究院首任院长""",学术研究与发现
45,1,"""中山大学方文峰团队发现非小细胞肺癌联合治疗新策略，突破免疫治疗的瓶颈""

进展！中山大学方文峰团队进一步研究联合治疗方案，提高EGFR突变非小细胞肺癌患者的生存率",学术研究与发现
